Analysis of sampling fairplayd (pid 1150) every 1 millisecond
Process:         fairplayd [1150]
Path:            /System/Library/PrivateFrameworks/CoreFP.framework/Versions/A/fairplayd
Load Address:    0x1022d4000
Identifier:      fairplayd
Version:         0
Code Type:       ARM64E
Platform:        macOS
Parent Process:  launchd [1]

Date/Time:       2022-02-08 13:32:37.731 -0600
Launch Time:     2022-02-07 06:10:57.552 -0600
OS Version:      macOS 12.2 (21D49)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2497K
Physical footprint (peak):  2529K
----

Call graph:
    2583 Thread_10960   DispatchQueue_1: com.apple.main-thread  (serial)
       0x1a36d2000 -        0x1a36e9ffe  com.apple.xpc.RemoteXPC (1.0 - 2235.80.3) <52DC7D2F-949F-3CE2-A521-65819E2CE789> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1a3736000 -        0x1a373dff8  com.apple.EFILogin (2.0 - 2) <2C432327-4FAE-3B2F-BBFD-4F39462518CD> /System/Library/PrivateFrameworks/EFILogin.framework/Versions/A/EFILogin
       0x1a373e000 -        0x1a3749ffb  libcsfde.dylib (559) <F5349E0B-B00E-36B7-BC1F-AF514CC3D9B8> /usr/lib/libcsfde.dylib
       0x1a374a000 -        0x1a37b0ffb  libcurl.4.dylib (132) <AD6ABF47-8687-3CB5-8F11-C80AE8573BE6> /usr/lib/libcurl.4.dylib
       0x1a37b1000 -        0x1a37b8fff  com.apple.LoginUICore (4.0 - 4.0) <7BA44AB5-E970-3437-8715-E58951527AF9> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/Frameworks/LoginUICore.framework/Versions/A/LoginUICore
       0x1a37b9000 -        0x1a37faffd  com.apple.AppSupport (1.0.0 - 29) <9788D817-B64A-3FB3-9078-6E0D53C483ED> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
       0x1a39ba000 -        0x1a39bafff  com.apple.ApplicationServices (48 - 50) <D31D8049-AFB0-37E3-973D-61951B4C8E6B> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
       0x1a3bb3000 -        0x1a3be9ffb  com.apple.AppleIDSSOAuthentication (1.0 - 1) <09D65693-7BA9-3FE2-9499-7172899C82E2> /System/Library/PrivateFrameworks/AppleIDSSOAuthentication.framework/Versions/A/AppleIDSSOAuthentication
       0x1a3d32000 -        0x1a3d32fff  libHeimdalProxy.dylib (79) <AE76AD25-A081-3F78-95B0-EF9FBDB70673> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1a4ac3000 -        0x1a4aceffc  com.apple.ASEProcessing (1.27.0 - 1.27.0) <FD99459B-6493-3275-B78F-15EA51EA11A9> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1a5adc000 -        0x1a5b4dff1  com.apple.audio.midi.CoreMIDI (2.0 - 88) <696D81B3-7038-3951-826E-833A0CF5577F> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1a5c4a000 -        0x1a626fff4  com.apple.AppleMediaServices (1.0 - 1) <6AFFC966-C5DF-3BDC-A2BE-7AA8AAF8E656> /System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/AppleMediaServices
       0x1a6270000 -        0x1a6273fff  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <B9CDFD34-E70A-31AD-83F9-92A172D08200> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1aa9f1000 -        0x1aa9fcffe  com.apple.OSAServicesClient (1.0 - 1) <1F1644E0-13E5-31C6-B795-D7353C1A35EF> /System/Library/PrivateFrameworks/OSAServicesClient.framework/Versions/A/OSAServicesClient
       0x1ae5c4000 -        0x1ae5e3ffb  com.apple.private.SystemPolicy (1.0 - 1) <36A6F065-366A-3E8C-86D6-9293521721D4> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1aeca4000 -        0x1aecadff9  com.apple.FeatureFlagsSupport (1.0 - 56) <647882A4-46DE-32FA-B929-0CA81D67F313> /System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport
       0x1af0a8000 -        0x1af0b3fff  com.apple.MallocStackLogging (1.0 - 1) <9A32BC03-82C5-3625-974F-9822154F757E> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1af0cb000 -        0x1af0e6ff8  libmis.dylib (335.40.2) <F59CAFFD-8E90-3F6E-93AE-2D99A52BD736> /usr/lib/libmis.dylib
       0x1b071f000 -        0x1b0772ffb  libbootpolicy.dylib (144.60.2) <FD281A94-B838-350E-BF90-EC78543FB4A4> /usr/lib/libbootpolicy.dylib
       0x1b1e02000 -        0x1b1e41ffa  com.apple.MobileInstallation (2.0 - 1.0) <5CB21D3F-D25E-3E3D-9D47-8A1A4B5B2CBB> /System/Library/PrivateFrameworks/MobileInstallation.framework/Versions/A/MobileInstallation
       0x1b386c000 -        0x1b38f0ff0  com.apple.AppStoreDaemon (1.0 - 1) <CB5C6D18-A7ED-34B3-A627-67002EBFECCC> /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Versions/A/AppStoreDaemon
       0x1bada6000 -        0x1badf0ffd  com.apple.osanalytics.OSAnalytics (1.0 - 1) <25E6B2CA-D148-31E9-8E8F-BD7DA58F74A9> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1bbb02000 -        0x1bbb09ff8  com.apple.MobileSystemServices (1.0 - 1) <5DED29EA-0BD5-3D91-9368-E7EFC50F8CC8> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1c5de7000 -        0x1c5ea1ff4  com.apple.Symbolication (13.0 - 64550.83.1) <0F63A19D-F0B9-3077-A87F-0E6DAAD75B8C> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1f09f0000 -        0x1f09f6fff  libCoreFSCache.dylib (210.1) <8AD5AF99-A939-3C48-B927-9EE51AA15992> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x1f09f7000 -        0x1f09fcfff  libCoreVMClient.dylib (210.1) <9C05AF8B-3504-38D1-B3F1-64DB49B1EBA7> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x1f09fd000 -        0x1f0a0cffb  com.apple.opengl (19.2.2 - 19.2.2) <698740E7-BB82-375C-9C12-73E58FFB77D1> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x1f0a0d000 -        0x1f0a0ffff  libCVMSPluginSupport.dylib (19.2.2) <DA6B379E-7D2D-3943-A7A6-04040336D434> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x1f0a10000 -        0x1f0a18ff3  libGFXShared.dylib (19.2.2) <B70BDC50-D55B-36F3-9CFD-1EACC3D368A3> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x1f0a19000 -        0x1f0a50ff7  libGLImage.dylib (19.2.2) <26D7FDFD-148E-3F42-B399-F1E022E1A677> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x1f0a51000 -        0x1f0a8aff7  libGLU.dylib (19.2.2) <966CE2F0-2C34-3E79-9632-6DEC28B31AAB> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x1f0bfa000 -        0x1f0c03fff  libGL.dylib (19.2.2) <31770F32-BEB7-3972-A3C8-457722B3E221> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x1f0d9c000 -        0x1f0e0aff3  com.apple.opencl (4.7 - 4.7) <9E82D4F8-CB4C-36C3-9E61-61DEF67C02E4> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
       0x1f2728000 -        0x1f273bffa  com.apple.MPSFunctions (1.0 - 1) <0D96C976-50D7-33F9-97C3-38D40FEE80EC> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x1f4a12000 -        0x1f4a1cffe  com.apple.AAAFoundation (1.0 - 1) <60C2BA93-5AD3-3520-8B52-CEF641709128> /System/Library/PrivateFrameworks/AAAFoundation.framework/Versions/A/AAAFoundation
       0x1f6617000 -        0x1f66c1ff9  com.apple.CMPhoto (1.0 - 1) <28A53E0E-8862-38CD-84D9-6342D1572891> /System/Library/PrivateFrameworks/CMPhoto.framework/Versions/A/CMPhoto
       0x1fa0f2000 -        0x1fa0f2ffb  com.apple.FontServices (1.0 - 1) <027D81D8-1516-3A40-9BDD-B78653120EC7> /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
       0x1fa0f3000 -        0x1fa17eff9  libXTFontStaticRegistryData.dylib (226.3.0.1) <9B3C1E40-B660-304D-951E-80C319540739> /System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
       0x1fa1db000 -        0x1fa1defff  libGPUCompilerUtils.dylib (31001.363.1) <D1938391-9048-3A83-B827-F1A630B21515> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/31001/Libraries/libGPUCompilerUtils.dylib
       0x20329f000 -        0x2032b1fff  com.apple.SymptomAnalytics (1.0 - 1617.80.3) <223ECEF5-9A68-3B95-8E25-01CA9CCF2BB5> /System/Library/PrivateFrameworks/Symptoms.framework/Frameworks/SymptomAnalytics.framework/Versions/A/SymptomAnalytics
       0x20354e000 -        0x203576ffa  com.apple.SymptomPresentationFeed (1.0 - 1617.80.3) <EDCE17FE-34C7-356A-880A-2203FDD88DB2> /System/Library/PrivateFrameworks/Symptoms.framework/Frameworks/SymptomPresentationFeed.framework/Versions/A/SymptomPresentationFeed
       0x20c82e000 -        0x20c839ff7  libCoreEntitlements.dylib (16) <3B8EA9B2-CC3E-3F69-944A-E241F9D015BD> /usr/lib/libCoreEntitlements.dylib
